iter	RMSE
0	4431.462384
1	4307.89976
2	4190.163561
3	4077.614585
4	3974.62641
5	3878.189166
6	3791.055578
7	3714.243127
8	3644.638532
9	3575.632018
10	3516.470512
11	3457.645774
12	3403.63848
13	3357.301157
14	3316.739563
15	3276.930025
16	3243.157673
17	3207.376805
18	3177.772938
19	3149.571503
20	3124.381646
21	3098.774315
22	3075.971939
23	3057.312544
24	3038.642719
25	3017.369161
26	2996.788061
27	2978.179137
28	2964.809402
29	2952.051203
30	2939.403478
31	2927.780177
32	2917.363682
33	2907.356103
34	2897.874605
35	2888.862896
36	2879.268072
37	2870.282429
38	2859.540172
39	2853.433028
40	2847.796589
41	2842.694873
42	2834.429725
43	2829.158381
44	2824.696466
45	2819.092965
46	2812.548987
47	2807.702702
48	2803.747094
49	2799.780918
50	2797.562824
51	2793.862334
52	2790.381162
53	2784.870991
54	2779.357487
55	2776.18638
56	2773.317868
57	2768.362902
58	2764.216661
59	2761.706412
60	2759.013663
61	2756.56367
62	2755.91419
63	2753.480173
64	2749.848383
65	2746.643484
66	2744.232741
67	2739.660361
68	2736.703642
69	2734.291875
70	2732.144804
71	2729.18859
72	2726.519158
73	2725.93585
74	2723.978752
75	2721.841004
76	2720.842336
77	2719.237394
78	2717.636269
79	2716.394416
80	2713.998031
81	2712.614675
82	2710.18175
83	2709.967438
84	2708.463325
85	2706.031724
86	2703.561423
87	2700.709909
88	2698.874892
89	2697.422159
90	2694.347421
91	2693.140108
92	2690.025016
93	2688.250398
94	2686.16476
95	2685.172028
96	2683.860047
97	2682.072427
98	2680.731571
99	2679.151774
100	2677.64048
101	2676.298256
102	2674.933613
103	2674.291716
104	2671.990335
105	2670.889045
106	2669.924732
107	2668.705022
108	2667.086359
109	2666.018116
110	2663.103844
111	2661.8899
112	2658.803313
113	2656.518843
114	2653.767403
115	2651.728955
116	2650.879871
117	2650.242979
118	2648.627498
119	2646.594004
120	2646.127801
121	2645.582214
122	2643.478248
123	2642.031168
124	2639.901719
125	2638.469719
126	2635.690739
127	2634.731006
128	2633.389072
129	2632.372138
130	2631.59208
131	2630.965338
132	2629.801535
133	2628.826436
134	2628.171397
135	2628.039302
136	2627.211498
137	2626.294755
138	2625.243289
139	2624.864361
140	2622.890303
141	2621.944585
142	2621.67838
143	2620.647516
144	2618.148213
145	2615.456228
146	2614.7194
147	2613.77139
148	2612.529425
149	2611.13785
150	2610.214795
151	2609.278038
152	2608.533445
153	2608.152819
154	2607.044924
155	2606.34541
156	2604.585537
157	2604.062248
158	2603.423338
159	2601.932231
160	2601.4867
161	2600.576115
162	2599.135356
163	2597.283205
164	2596.504657
165	2596.176386
166	2595.042161
167	2594.467574
168	2593.402386
169	2593.100955
170	2592.309468
171	2591.559865
172	2590.395187
173	2589.591841
174	2588.812481
175	2588.243743
176	2587.553305
177	2586.53707
178	2586.011173
179	2585.235247
180	2584.321179
181	2583.192424
182	2582.842795
183	2581.932005
184	2581.572332
185	2581.052976
186	2580.461441
187	2579.697666
188	2578.509646
189	2577.839637
190	2576.955949
191	2576.051147
192	2574.980197
193	2574.574275
194	2573.617337
195	2572.744656
196	2572.127516
197	2571.122799
198	2570.173461
199	2569.624965
200	2569.298844
201	2568.851952
202	2567.578709
203	2566.478715
204	2565.5374
205	2564.934515
206	2564.135187
207	2563.515149
208	2562.494795
209	2561.628886
210	2561.171335
211	2559.454675
212	2559.166168
213	2558.761627
214	2558.341092
215	2557.970603
216	2557.170782
217	2556.836164
218	2556.271031
219	2555.273097
220	2554.976852
221	2554.837529
222	2554.345864
223	2553.521181
224	2553.114859
225	2552.82532
226	2552.099463
227	2550.572374
228	2550.26008
229	2549.983516
230	2549.41134
231	2549.064686
232	2548.296858
233	2547.494136
234	2546.999851
235	2545.866341
236	2545.484398
237	2545.285448
238	2545.052859
239	2544.464822
240	2544.304391
241	2544.149432
242	2543.980013
243	2543.576507
244	2543.410971
245	2542.99322
246	2542.872085
247	2542.381148
248	2541.824814
249	2541.643075
250	2541.004042
251	2540.297302
252	2539.80305
253	2539.680511
254	2539.28985
255	2538.032714
256	2537.440281
257	2536.302203
258	2534.862448
259	2534.771473
260	2534.531151
261	2534.414622
262	2534.265202
263	2533.009254
264	2531.870605
265	2531.345256
266	2530.313014
267	2529.727443
268	2529.109301
269	2528.39191
270	2528.293969
271	2527.745006
272	2527.648272
273	2527.439452
274	2527.288559
275	2526.624051
276	2526.334712
277	2526.297863
278	2525.822378
279	2525.363681
280	2524.183216
281	2523.766741
282	2523.556167
283	2523.089241
284	2522.099253
285	2521.82448
286	2521.488511
287	2520.378757
288	2520.289076
289	2519.896406
290	2519.764244
291	2518.455848
292	2518.272875
293	2518.136132
294	2517.598335
295	2517.581201
296	2517.447385
297	2516.273869
298	2516.058858
299	2515.727569
300	2515.563975
301	2514.60059
302	2514.184516
303	2513.251896
304	2512.763167
305	2512.683887
306	2512.608724
307	2512.437027
308	2512.108163
309	2512.034247
310	2511.339165
311	2511.102744
312	2510.191262
313	2510.126258
314	2509.438124
315	2509.272513
316	2508.306327
317	2507.295281
318	2506.97904
319	2506.965296
320	2506.101104
321	2504.805709
322	2504.404117
323	2503.560914
324	2503.201924
325	2502.236949
326	2502.027942
327	2501.969333
328	2501.7031
329	2501.479567
330	2500.800796
331	2500.718512
332	2500.116594
333	2499.812581
334	2499.321944
335	2498.349323
336	2497.962093
337	2497.325652
338	2496.640859
339	2496.363862
340	2495.572706
341	2494.756669
342	2494.515257
343	2494.334586
344	2493.700032
345	2492.759974
346	2491.933003
347	2491.482221
348	2491.451271
349	2491.085002
350	2490.878105
351	2490.821204
352	2490.590708
353	2490.004179
354	2489.751359
355	2489.723469
356	2489.585067
357	2489.041364
358	2489.024565
359	2488.12316
360	2487.315416
361	2487.140846
362	2486.665211
363	2486.060558
364	2485.467377
365	2484.827616
366	2484.04293
367	2483.337925
368	2482.835868
369	2482.045449
370	2481.514739
371	2480.842622
372	2480.434757
373	2480.171972
374	2480.070111
375	2479.675482
376	2479.618397
377	2479.441945
378	2478.897827
379	2478.277272
380	2478.252381
381	2478.228533
382	2476.845069
383	2476.822276
384	2476.650203
385	2476.323559
386	2476.210918
387	2475.698949
388	2475.431239
389	2475.279165
390	2474.873845
391	2474.731275
392	2474.355757
393	2474.060871
394	2473.792362
395	2473.255931
396	2472.871161
397	2472.608538
398	2472.155643
399	2471.99506
400	2471.97601
401	2471.627858
402	2471.471617
403	2470.782657
404	2470.210685
405	2469.998707
406	2469.343447
407	2469.2089
408	2468.456088
409	2468.249494
410	2467.535804
411	2466.741441
412	2466.387836
413	2465.797761
414	2465.627199
415	2464.955572
416	2464.76256
417	2464.640764
418	2464.180631
419	2463.854297
420	2463.457713
421	2462.655157
422	2462.536217
423	2462.001589
424	2461.841541
425	2461.376583
426	2460.839571
427	2460.234031
428	2460.163275
429	2459.573377
430	2459.407211
431	2459.270304
432	2458.891529
433	2458.771278
434	2458.347028
435	2457.761303
436	2457.568935
437	2457.415504
438	2457.254172
439	2456.584856
440	2456.548605
441	2456.389624
442	2455.824899
443	2455.496026
444	2454.938595
445	2454.694291
446	2454.265342
447	2454.203858
448	2454.004597
449	2453.463366
450	2452.680745
451	2452.314912
452	2451.976188
453	2451.837665
454	2451.532377
455	2450.467111
456	2449.839036
457	2449.609199
458	2448.992758
459	2448.925285
460	2448.864821
461	2448.302021
462	2447.525752
463	2446.966062
464	2446.171213
465	2445.186261
466	2444.754387
467	2443.781366
468	2443.196268
469	2442.576601
470	2441.995652
471	2441.653427
472	2441.530133
473	2440.939417
474	2440.812597
475	2440.677315
476	2440.577408
477	2440.292417
478	2439.805057
479	2439.42574
480	2439.134947
481	2438.903519
482	2438.348737
483	2438.173066
484	2437.660341
485	2437.548174
486	2437.431091
487	2437.174488
488	2437.112239
489	2436.968113
490	2436.676838
491	2436.579847
492	2436.339997
493	2435.910055
494	2435.32009
495	2434.979782
496	2434.712095
497	2434.259111
498	2433.673208
499	2433.585221
500	2432.959483
501	2432.905157
502	2432.792848
503	2432.384874
504	2431.91312
505	2431.856534
506	2431.619698
507	2431.436369
508	2430.802775
509	2430.685822
510	2430.426235
511	2430.034961
512	2429.557313
513	2429.291416
514	2428.966047
515	2428.415596
516	2428.002792
517	2427.705646
518	2427.385167
519	2426.724761
520	2426.298293
521	2426.250323
522	2426.148978
523	2425.839697
524	2425.667594
525	2425.364736
526	2425.153649
527	2424.302561
528	2424.258507
529	2424.247528
530	2424.034385
531	2423.331338
532	2422.795334
533	2422.466594
534	2421.612808
535	2421.334271
536	2420.987862
537	2420.969474
538	2420.859353
539	2420.779975
540	2420.049312
541	2419.751219
542	2419.546073
543	2419.1078
544	2418.439674
545	2418.309218
546	2418.037126
547	2417.803118
548	2417.33789
549	2417.102827
550	2416.839624
551	2416.407288
552	2416.243706
553	2415.982242
554	2415.624607
555	2415.368622
556	2415.068019
557	2414.610682
558	2414.281143
559	2414.073712
560	2413.67568
561	2413.175262
562	2412.735492
563	2412.633091
564	2411.895305
565	2411.808726
566	2411.109782
567	2410.340842
568	2410.105074
569	2409.99896
570	2409.818421
571	2409.657365
572	2409.288593
573	2409.229779
574	2408.910888
575	2408.738338
576	2408.564119
577	2408.442592
578	2407.740435
579	2407.483238
580	2406.672907
581	2406.5267
582	2406.36226
583	2406.182004
584	2406.139782
585	2405.687205
